"label_17network","index","label","network_label","label_7network","index_17network","network_label_17network","averagerank.wholebrain","finalrank.wholebrain","averagerank.hemisphere","finalrank.hemisphere","dataorder","finalrank.wholebrainrank"
"17Networks_LH_ContA_PFClv_1",136,"LH_Cont_PFCl_2","Cont","7Networks_LH_Cont_PFCl_2",128,"ContA",275,327,137.3,162,255,327
"17Networks_LH_SalVentAttnB_PFCl_1",137,"LH_Cont_PFCl_3","Cont","7Networks_LH_Cont_PFCl_3",101,"SalVentAttnB",291.1,356,145.1,179.5,201,356
"17Networks_LH_ContB_PFClv_3",138,"LH_Cont_PFCl_4","Cont","7Networks_LH_Cont_PFCl_4",142,"ContB",286.3,350,143.2,176,283,350
"17Networks_LH_ContA_PFClv_2",139,"LH_Cont_PFCl_5","Cont","7Networks_LH_Cont_PFCl_5",129,"ContA",284.7,345,142.3,173,257,345
"17Networks_LH_ContA_PFCl_2",140,"LH_Cont_PFCl_6","Cont","7Networks_LH_Cont_PFCl_6",131,"ContA",255,292.5,127,144,261,293
"17Networks_LH_ContA_PFCl_3",141,"LH_Cont_PFCl_7","Cont","7Networks_LH_Cont_PFCl_7",132,"ContA",268.1,313,134.3,156,263,313
"17Networks_LH_SalVentAttnB_PFCl_3",142,"LH_Cont_PFCl_8","Cont","7Networks_LH_Cont_PFCl_8",103,"SalVentAttnB",301.4,381,150.9,188,205,381
"17Networks_LH_SalVentAttnB_Ins_1",143,"LH_Cont_PFCv_1","Cont","7Networks_LH_Cont_PFCv_1",104,"SalVentAttnB",272.4,319,136.1,161,207,319
"17Networks_LH_ContC_pCun_2",144,"LH_Cont_pCun_1","Cont","7Networks_LH_Cont_pCun_1",145,"ContC",164.1,132,81.9,68,289,132
"17Networks_LH_ContC_pCun_3",145,"LH_Cont_pCun_2","Cont","7Networks_LH_Cont_pCun_2",146,"ContC",170.5,143,84.4,72,291,143
"17Networks_LH_ContA_Cingm_1",146,"LH_Cont_Cing_1","Cont","7Networks_LH_Cont_Cing_1",133,"ContA",175,151,87.6,77,265,151
"17Networks_LH_ContC_Cingp_2",147,"LH_Cont_Cing_2","Cont","7Networks_LH_Cont_Cing_2",148,"ContC",160.9,128,80.4,62,295,128
"17Networks_LH_ContB_PFCmp_1",148,"LH_Cont_PFCmp_1","Cont","7Networks_LH_Cont_PFCmp_1",143,"ContB",290.7,355,145.1,179.5,285,355
"17Networks_LH_DefaultB_Temp_2",149,"LH_Default_Temp_1","Default","7Networks_LH_Default_Temp_1",168,"DefaultB",292.4,362.5,145.3,181,335,363
"17Networks_LH_DefaultB_Temp_3",150,"LH_Default_Temp_2","Default","7Networks_LH_Default_Temp_2",169,"DefaultB",349.7,400,174,200,337,400
"17Networks_LH_ContB_Temp_1",151,"LH_Default_Temp_3","Default","7Networks_LH_Default_Temp_3",134,"ContB",305.4,384,151.6,189,267,384
"17Networks_LH_DefaultB_Temp_4",152,"LH_Default_Temp_4","Default","7Networks_LH_Default_Temp_4",170,"DefaultB",317.3,394,158.1,198,339,394
"17Networks_LH_TempPar_1",153,"LH_Default_Temp_5","Default","7Networks_LH_Default_Temp_5",195,"TempPar",257.4,296,129.1,146,389,296
"17Networks_LH_DefaultB_Temp_5",154,"LH_Default_Temp_6","Default","7Networks_LH_Default_Temp_6",171,"DefaultB",293.4,364,146.7,182,341,364
"17Networks_LH_DefaultB_Temp_6",155,"LH_Default_Temp_7","Default","7Networks_LH_Default_Temp_7",172,"DefaultB",243.8,277.5,122.9,141,343,278
"17Networks_LH_TempPar_2",156,"LH_Default_Temp_8","Default","7Networks_LH_Default_Temp_8",196,"TempPar",214.6,210,106.5,102,391,210
"17Networks_LH_TempPar_3",157,"LH_Default_Temp_9","Default","7Networks_LH_Default_Temp_9",197,"TempPar",211.3,205,106.1,100,393,205
"17Networks_LH_TempPar_4",158,"LH_Default_Temp_10","Default","7Networks_LH_Default_Temp_10",198,"TempPar",241.8,271,122.1,139,395,271
"17Networks_LH_TempPar_6",159,"LH_Default_Par_1","Default","7Networks_LH_Default_Par_1",200,"TempPar",219.6,225,110.7,111,399,226
"17Networks_LH_DefaultB_IPL_1",160,"LH_Default_Par_2","Default","7Networks_LH_Default_Par_2",173,"DefaultB",237.9,258.5,117.7,125.5,345,259
"17Networks_LH_DefaultC_IPL_1",161,"LH_Default_Par_3","Default","7Networks_LH_Default_Par_3",188,"DefaultC",227.4,239,113.3,117,375,239
"17Networks_LH_DefaultA_IPL_1",162,"LH_Default_Par_4","Default","7Networks_LH_Default_Par_4",149,"DefaultA",260.5,302.5,129.9,149,297,303
"17Networks_LH_DefaultB_IPL_2",163,"LH_Default_Par_5","Default","7Networks_LH_Default_Par_5",174,"DefaultB",305.2,383,152.5,192,347,383
"17Networks_LH_DefaultA_IPL_2",164,"LH_Default_Par_6","Default","7Networks_LH_Default_Par_6",150,"DefaultA",249,286,123,142,299,286
"17Networks_LH_ContB_IPL_1",165,"LH_Default_Par_7","Default","7Networks_LH_Default_Par_7",136,"ContB",286.1,348.5,142.1,172,271,349
"17Networks_LH_DefaultB_PFCv_1",166,"LH_Default_PFC_1","Default","7Networks_LH_Default_PFC_1",183,"DefaultB",286.8,351,142.7,175,365,351
"17Networks_LH_DefaultB_PFCv_2",167,"LH_Default_PFC_2","Default","7Networks_LH_Default_PFC_2",184,"DefaultB",272.9,321,135.5,158,367,321
"17Networks_LH_DefaultA_PFCm_1",168,"LH_Default_PFC_3","Default","7Networks_LH_Default_PFC_3",161,"DefaultA",278.5,332,140.5,167,321,332
"17Networks_LH_DefaultA_PFCm_2",169,"LH_Default_PFC_4","Default","7Networks_LH_Default_PFC_4",162,"DefaultA",299.5,378,150.4,187,323,378
"17Networks_LH_DefaultB_PFCv_3",170,"LH_Default_PFC_5","Default","7Networks_LH_Default_PFC_5",185,"DefaultB",299.3,377,147.8,185.5,369,377
"17Networks_LH_ContB_PFClv_2",171,"LH_Default_PFC_6","Default","7Networks_LH_Default_PFC_6",141,"ContB",314.8,392,156.2,194,281,392
"17Networks_LH_DefaultB_PFCv_4",172,"LH_Default_PFC_7","Default","7Networks_LH_Default_PFC_7",186,"DefaultB",273,322,135.6,159,371,322
"17Networks_LH_DefaultA_PFCm_3",173,"LH_Default_PFC_8","Default","7Networks_LH_Default_PFC_8",163,"DefaultA",292.4,362.5,147,183,325,362
"17Networks_LH_DefaultA_PFCm_4",174,"LH_Default_PFC_9","Default","7Networks_LH_Default_PFC_9",164,"DefaultA",315.1,393,157.6,196,327,393
"17Networks_LH_DefaultB_PFCv_5",175,"LH_Default_PFC_10","Default","7Networks_LH_Default_PFC_10",187,"DefaultB",260,299,129.5,147,373,299
"17Networks_LH_DefaultA_PFCm_5",176,"LH_Default_PFC_11","Default","7Networks_LH_Default_PFC_11",165,"DefaultA",292,358.5,144.8,178,329,358
"17Networks_LH_DefaultA_PFCm_6",177,"LH_Default_PFC_12","Default","7Networks_LH_Default_PFC_12",166,"DefaultA",271.8,317,135.8,160,331,317
"17Networks_LH_DefaultB_PFCd_1",178,"LH_Default_PFC_13","Default","7Networks_LH_Default_PFC_13",175,"DefaultB",307.1,386,152.1,190,349,386
"17Networks_LH_DefaultB_PFCd_2",179,"LH_Default_PFC_14","Default","7Networks_LH_Default_PFC_14",176,"DefaultB",285,346,141.2,169,351,346
"17Networks_LH_DefaultB_PFCd_3",180,"LH_Default_PFC_15","Default","7Networks_LH_Default_PFC_15",177,"DefaultB",287.1,352.5,143.6,177,353,353
"17Networks_LH_DefaultA_PFCd_1",181,"LH_Default_PFC_16","Default","7Networks_LH_Default_PFC_16",151,"DefaultA",296.5,369.5,147.8,185.5,301,370
"17Networks_LH_DefaultB_PFCl_1",182,"LH_Default_PFC_17","Default","7Networks_LH_Default_PFC_17",181,"DefaultB",319.1,395,157.8,197,361,395
"17Networks_LH_DefaultB_PFCd_4",183,"LH_Default_PFC_18","Default","7Networks_LH_Default_PFC_18",178,"DefaultB",308.3,388.5,153.7,193,355,388
"17Networks_LH_DefaultA_PFCd_2",184,"LH_Default_PFC_19","Default","7Networks_LH_Default_PFC_19",152,"DefaultA",313.1,391,156.6,195,303,391
"17Networks_LH_DefaultB_PFCl_2",185,"LH_Default_PFC_20","Default","7Networks_LH_Default_PFC_20",182,"DefaultB",267.3,312,132.9,154,363,312
"17Networks_LH_ContB_PFCd_1",186,"LH_Default_PFC_21","Default","7Networks_LH_Default_PFC_21",139,"ContB",296.8,372,147.3,184,277,372
"17Networks_LH_DefaultA_PFCd_3",187,"LH_Default_PFC_22","Default","7Networks_LH_Default_PFC_22",153,"DefaultA",281.8,339.5,139.8,166,305,339
"17Networks_LH_DefaultB_PFCd_5",188,"LH_Default_PFC_23","Default","7Networks_LH_Default_PFC_23",179,"DefaultB",285.4,347,142,171,357,347
"17Networks_LH_DefaultB_PFCd_6",189,"LH_Default_PFC_24","Default","7Networks_LH_Default_PFC_24",180,"DefaultB",227.8,240,114,118,359,240
"17Networks_LH_DefaultC_Rsp_2",190,"LH_Default_pCunPCC_1","Default","7Networks_LH_Default_pCunPCC_1",190,"DefaultC",194.8,181,97.3,94,379,181
"17Networks_LH_DefaultC_Rsp_3",191,"LH_Default_pCunPCC_2","Default","7Networks_LH_Default_pCunPCC_2",191,"DefaultC",181.3,161,89.1,81,381,161
"17Networks_LH_DefaultA_pCunPCC_1",192,"LH_Default_pCunPCC_3","Default","7Networks_LH_Default_pCunPCC_3",154,"DefaultA",242.4,274,121.5,137.5,307,274
"17Networks_LH_ContC_Cingp_1",193,"LH_Default_pCunPCC_4","Default","7Networks_LH_Default_pCunPCC_4",147,"ContC",189.1,175.5,93.9,88,293,176
"17Networks_LH_ContC_pCun_1",194,"LH_Default_pCunPCC_5","Default","7Networks_LH_Default_pCunPCC_5",144,"ContC",184.5,168,91.6,85,287,168
"17Networks_LH_DefaultA_pCunPCC_2",195,"LH_Default_pCunPCC_6","Default","7Networks_LH_Default_pCunPCC_6",155,"DefaultA",241.3,267.5,120.5,134,309,268
"17Networks_LH_DefaultA_pCunPCC_3",196,"LH_Default_pCunPCC_7","Default","7Networks_LH_Default_pCunPCC_7",156,"DefaultA",261.2,304,129.8,148,311,304
"17Networks_LH_DefaultA_pCunPCC_4",197,"LH_Default_pCunPCC_8","Default","7Networks_LH_Default_pCunPCC_8",157,"DefaultA",281.8,339.5,138.9,164,313,340
"17Networks_LH_DefaultA_pCunPCC_5",198,"LH_Default_pCunPCC_9","Default","7Networks_LH_Default_pCunPCC_9",158,"DefaultA",249.9,287,124.7,143,315,287
"17Networks_LH_DefaultA_pCunPCC_6",199,"LH_Default_pCunPCC_10","Default","7Networks_LH_Default_pCunPCC_10",159,"DefaultA",197.8,184,98.2,95,317,184
"17Networks_LH_DefaultA_pCunPCC_7",200,"LH_Default_pCunPCC_11","Default","7Networks_LH_Default_pCunPCC_11",160,"DefaultA",215.6,214,107.1,104,319,214
"17Networks_RH_DorsAttnA_TempOcc_1",201,"RH_Vis_1","Vis","7Networks_RH_Vis_1",259,"DorsAttnA",199.7,188,101.1,97,118,188
"17Networks_RH_DefaultC_PHC_2",202,"RH_Vis_2","Vis","7Networks_RH_Vis_2",390,"DefaultC",200.5,190,100.9,96,380,190
"17Networks_RH_VisCent_ExStr_1",203,"RH_Vis_3","Vis","7Networks_RH_Vis_3",201,"VisCent",176.7,155,88.8,75,2,155
"17Networks_RH_VisCent_ExStr_2",204,"RH_Vis_4","Vis","7Networks_RH_Vis_4",202,"VisCent",123.7,72,61.9,37,4,72
"17Networks_RH_VisPeri_ExStrInf_1",205,"RH_Vis_5","Vis","7Networks_RH_Vis_5",213,"VisPeri",127.2,76.5,63.5,39,26,77
"17Networks_RH_VisCent_ExStr_3",206,"RH_Vis_6","Vis","7Networks_RH_Vis_6",203,"VisCent",105,53.5,51.2,24,6,54
"17Networks_RH_VisPeri_ExStrInf_2",207,"RH_Vis_7","Vis","7Networks_RH_Vis_7",214,"VisPeri",145.2,96.5,73.5,50,28,96
"17Networks_RH_VisCent_ExStr_4",208,"RH_Vis_8","Vis","7Networks_RH_Vis_8",204,"VisCent",89.2,33,45.4,16,8,33
"17Networks_RH_DorsAttnA_TempOcc_3",209,"RH_Vis_9","Vis","7Networks_RH_Vis_9",261,"DorsAttnA",164.3,133,80.8,65,122,133
"17Networks_RH_VisCent_ExStr_5",210,"RH_Vis_10","Vis","7Networks_RH_Vis_10",205,"VisCent",129.3,79.5,64.7,40,10,79
"17Networks_RH_VisPeri_ExStrInf_3",211,"RH_Vis_11","Vis","7Networks_RH_Vis_11",215,"VisPeri",87.5,29.5,43.8,14,30,29
"17Networks_RH_VisPeri_ExStrInf_4",212,"RH_Vis_12","Vis","7Networks_RH_Vis_12",216,"VisPeri",84.7,25,42.3,10.5,32,25
"17Networks_RH_VisCent_ExStr_6",213,"RH_Vis_13","Vis","7Networks_RH_Vis_13",206,"VisCent",98.5,40,49.9,19,12,40
"17Networks_RH_VisPeri_ExStrInf_5",214,"RH_Vis_14","Vis","7Networks_RH_Vis_14",217,"VisPeri",102.2,48.5,51.8,26.5,34,48
"17Networks_RH_VisCent_Striate_1",215,"RH_Vis_15","Vis","7Networks_RH_Vis_15",207,"VisCent",72.1,7,36.3,5,14,7
"17Networks_RH_DorsAttnA_ParOcc_1",216,"RH_Vis_16","Vis","7Networks_RH_Vis_16",262,"DorsAttnA",155,117,76.5,55,124,117
"17Networks_RH_DefaultC_Rsp_1",217,"RH_Vis_17","Vis","7Networks_RH_Vis_17",387,"DefaultC",153.6,113,78.5,60,374,113
"17Networks_RH_VisCent_ExStr_7",218,"RH_Vis_18","Vis","7Networks_RH_Vis_18",208,"VisCent",145.5,99,72.3,46,16,99
"17Networks_RH_VisPeri_StriCal_1",219,"RH_Vis_19","Vis","7Networks_RH_Vis_19",218,"VisPeri",64.4,5,32.7,3,36,5
"17Networks_RH_VisPeri_StriCal_2",220,"RH_Vis_20","Vis","7Networks_RH_Vis_20",219,"VisPeri",102.4,50,51.1,23,38,50
"17Networks_RH_VisCent_ExStr_8",221,"RH_Vis_21","Vis","7Networks_RH_Vis_21",209,"VisCent",99.7,43,50,20.5,18,43
"17Networks_RH_VisCent_ExStr_9",222,"RH_Vis_22","Vis","7Networks_RH_Vis_22",210,"VisCent",173.9,149,86.4,72,20,149
"17Networks_RH_VisCent_ExStr_10",223,"RH_Vis_23","Vis","7Networks_RH_Vis_23",211,"VisCent",76.1,10,37.9,6,22,10
"17Networks_RH_VisPeri_ExStrSup_1",224,"RH_Vis_24","Vis","7Networks_RH_Vis_24",220,"VisPeri",104.8,52,51.8,26.5,40,52
"17Networks_RH_VisPeri_ExStrSup_2",225,"RH_Vis_25","Vis","7Networks_RH_Vis_25",221,"VisPeri",83.2,21,41.5,9,42,21
"17Networks_RH_VisCent_ExStr_11",226,"RH_Vis_26","Vis","7Networks_RH_Vis_26",212,"VisCent",113.8,65,57.2,33,24,65
"17Networks_RH_DorsAttnA_ParOcc_3",227,"RH_Vis_27","Vis","7Networks_RH_Vis_27",264,"DorsAttnA",157.8,120,78.1,58,128,120
"17Networks_RH_VisPeri_ExStrSup_3",228,"RH_Vis_28","Vis","7Networks_RH_Vis_28",222,"VisPeri",118.9,67,58.9,34,44,67
"17Networks_RH_VisPeri_ExStrSup_4",229,"RH_Vis_29","Vis","7Networks_RH_Vis_29",223,"VisPeri",100.6,45,50.5,22,46,45
"17Networks_RH_DorsAttnA_SPL_1",230,"RH_Vis_30","Vis","7Networks_RH_Vis_30",265,"DorsAttnA",131.7,83,65.6,42,130,83
"17Networks_RH_SomMotB_Aud_1",231,"RH_SomMot_1","SomMot","7Networks_RH_SomMot_1",244,"SomMotB",228.1,241.5,114.6,123.5,88,241
"17Networks_RH_TempPar_4",232,"RH_SomMot_2","SomMot","7Networks_RH_SomMot_2",394,"TempPar",216.3,217,108.3,112,388,217
"17Networks_RH_SomMotB_Aud_2",233,"RH_SomMot_3","SomMot","7Networks_RH_SomMot_3",245,"SomMotB",145.3,98,73.3,48.5,90,98
"17Networks_RH_SomMotB_Ins_1",234,"RH_SomMot_4","SomMot","7Networks_RH_SomMot_4",246,"SomMotB",216,216,106.9,108,92,216
"17Networks_RH_SomMotB_S2_1",235,"RH_SomMot_5","SomMot","7Networks_RH_SomMot_5",247,"SomMotB",182.5,164,90.5,78.5,94,164
"17Networks_RH_SomMotB_S2_2",236,"RH_SomMot_6","SomMot","7Networks_RH_SomMot_6",248,"SomMotB",166.8,138,83.5,67,96,138
"17Networks_RH_SomMotB_Aud_3",237,"RH_SomMot_7","SomMot","7Networks_RH_SomMot_7",249,"SomMotB",168.6,141,84.9,68,98,141
"17Networks_RH_TempPar_8",238,"RH_SomMot_8","SomMot","7Networks_RH_SomMot_8",398,"TempPar",198.8,187,100.2,93.5,396,187
"17Networks_RH_SomMotB_S2_3",239,"RH_SomMot_9","SomMot","7Networks_RH_SomMot_9",250,"SomMotB",125.1,74,61.4,36,100,74
"17Networks_RH_SomMotB_S2_4",240,"RH_SomMot_10","SomMot","7Networks_RH_SomMot_10",251,"SomMotB",160.2,125,80.2,63,102,125
"17Networks_RH_SomMotB_S2_5",241,"RH_SomMot_11","SomMot","7Networks_RH_SomMot_11",252,"SomMotB",129.3,79.5,65.5,41,104,80
"17Networks_RH_SomMotB_S2_6",242,"RH_SomMot_12","SomMot","7Networks_RH_SomMot_12",253,"SomMotB",189.1,175.5,95.4,87,106,175
"17Networks_RH_SomMotB_S2_7",243,"RH_SomMot_13","SomMot","7Networks_RH_SomMot_13",254,"SomMotB",157,118.5,77.8,57,108,119
"17Networks_RH_SomMotB_S2_8",244,"RH_SomMot_14","SomMot","7Networks_RH_SomMot_14",255,"SomMotB",171.4,145,85.3,70,110,145
"17Networks_RH_SomMotB_Cent_1",245,"RH_SomMot_15","SomMot","7Networks_RH_SomMot_15",256,"SomMotB",177.1,156,89.8,77,112,156
"17Networks_RH_SomMotB_Cent_2",246,"RH_SomMot_16","SomMot","7Networks_RH_SomMot_16",257,"SomMotB",100.7,46,50,20.5,114,46
"17Networks_RH_DorsAttnB_PostC_1",247,"RH_SomMot_17","SomMot","7Networks_RH_SomMot_17",274,"DorsAttnB",161.5,129.5,80.3,64,148,130
"17Networks_RH_SomMotB_Cent_3",248,"RH_SomMot_18","SomMot","7Networks_RH_SomMot_18",258,"SomMotB",111.3,63,54.5,31,116,63
"17Networks_RH_SomMotA_1",249,"RH_SomMot_19","SomMot","7Networks_RH_SomMot_19",224,"SomMotA",140.3,90,70.7,45,48,90
"17Networks_RH_SalVentAttnA_ParMed_1",250,"RH_SomMot_20","SomMot","7Networks_RH_SomMot_20",297,"SalVentAttnA",172.9,146,87.1,73,194,146
"17Networks_RH_SomMotA_2",251,"RH_SomMot_21","SomMot","7Networks_RH_SomMot_21",225,"SomMotA",85,26,42.9,12,50,26
"17Networks_RH_SomMotA_3",252,"RH_SomMot_22","SomMot","7Networks_RH_SomMot_22",226,"SomMotA",109.9,61,54.7,32,52,61
"17Networks_RH_SomMotA_4",253,"RH_SomMot_23","SomMot","7Networks_RH_SomMot_23",227,"SomMotA",106,57,52.9,28,54,57
"17Networks_RH_SomMotA_5",254,"RH_SomMot_24","SomMot","7Networks_RH_SomMot_24",228,"SomMotA",145.2,96.5,73.1,47,56,97
"17Networks_RH_SomMotA_6",255,"RH_SomMot_25","SomMot","7Networks_RH_SomMot_25",229,"SomMotA",63.7,4,31.9,2,58,4
"17Networks_RH_SomMotA_7",256,"RH_SomMot_26","SomMot","7Networks_RH_SomMot_26",230,"SomMotA",83.9,23,42.3,10.5,60,23
"17Networks_RH_SomMotA_8",257,"RH_SomMot_27","SomMot","7Networks_RH_SomMot_27",231,"SomMotA",102.2,48.5,51.6,25,62,49
"17Networks_RH_SomMotA_9",258,"RH_SomMot_28","SomMot","7Networks_RH_SomMot_28",232,"SomMotA",120.7,69,61.1,35,64,69
"17Networks_RH_SomMotA_10",259,"RH_SomMot_29","SomMot","7Networks_RH_SomMot_29",233,"SomMotA",60.6,2,30.4,1,66,2
"17Networks_RH_SomMotA_11",260,"RH_SomMot_30","SomMot","7Networks_RH_SomMot_30",234,"SomMotA",91.3,35,45.7,17,68,35
"17Networks_RH_SomMotA_12",261,"RH_SomMot_31","SomMot","7Networks_RH_SomMot_31",235,"SomMotA",123.6,71,62.2,38,70,71
"17Networks_RH_SomMotA_13",262,"RH_SomMot_32","SomMot","7Networks_RH_SomMot_32",236,"SomMotA",105.6,56,53.2,29,72,56
"17Networks_RH_SomMotA_14",263,"RH_SomMot_33","SomMot","7Networks_RH_SomMot_33",237,"SomMotA",88,31,43.7,13,74,31
"17Networks_RH_SomMotA_15",264,"RH_SomMot_34","SomMot","7Networks_RH_SomMot_34",238,"SomMotA",71.1,6,35.1,4,76,6
"17Networks_RH_SomMotA_16",265,"RH_SomMot_35","SomMot","7Networks_RH_SomMot_35",239,"SomMotA",92.8,37,46.5,18,78,37
"17Networks_RH_SomMotA_17",266,"RH_SomMot_36","SomMot","7Networks_RH_SomMot_36",240,"SomMotA",132.3,85,65.9,43,80,85
"17Networks_RH_DorsAttnB_PostC_8",267,"RH_SomMot_37","SomMot","7Networks_RH_SomMot_37",281,"DorsAttnB",151.1,109.5,75.6,54,162,110
"17Networks_RH_SomMotA_18",268,"RH_SomMot_38","SomMot","7Networks_RH_SomMot_38",241,"SomMotA",78.3,15,38,7,82,15
"17Networks_RH_SomMotA_19",269,"RH_SomMot_39","SomMot","7Networks_RH_SomMot_39",242,"SomMotA",82.5,20,40.7,8,84,20
"17Networks_RH_SomMotA_20",270,"RH_SomMot_40","SomMot","7Networks_RH_SomMot_40",243,"SomMotA",88.9,32,45.2,15,86,32
"17Networks_RH_DorsAttnA_TempOcc_2",271,"RH_DorsAttn_Post_1","DorsAttn","7Networks_RH_DorsAttn_Post_1",260,"DorsAttnA",224.4,233,113.4,122,120,233
"17Networks_RH_DorsAttnB_TempOcc_1",272,"RH_DorsAttn_Post_2","DorsAttn","7Networks_RH_DorsAttn_Post_2",273,"DorsAttnB",241,266,120.3,134,146,266
"17Networks_RH_DorsAttnA_ParOcc_2",273,"RH_DorsAttn_Post_3","DorsAttn","7Networks_RH_DorsAttn_Post_3",263,"DorsAttnA",208,200,104.4,101,126,200
"17Networks_RH_DefaultC_IPL_2",274,"RH_DorsAttn_Post_4","DorsAttn","7Networks_RH_DorsAttn_Post_4",386,"DefaultC",212.4,208,105.9,106,372,208
