"label_17network","index","label","network_label","label_7network","index_17network","network_label_17network","averagerank.wholebrain","finalrank.wholebrain","averagerank.hemisphere","finalrank.hemisphere","dataorder","finalrank.wholebrainrank"
"17Networks_RH_DorsAttnA_SPL_2",275,"RH_DorsAttn_Post_5","DorsAttn","7Networks_RH_DorsAttn_Post_5",266,"DorsAttnA",154.8,116,77.6,56,132,116
"17Networks_RH_DorsAttnB_PostC_2",276,"RH_DorsAttn_Post_6","DorsAttn","7Networks_RH_DorsAttn_Post_6",275,"DorsAttnB",201.6,194,100,91,150,194
"17Networks_RH_DorsAttnA_SPL_3",277,"RH_DorsAttn_Post_7","DorsAttn","7Networks_RH_DorsAttn_Post_7",267,"DorsAttnA",147.4,101,74.2,52,134,101
"17Networks_RH_DorsAttnB_PostC_3",278,"RH_DorsAttn_Post_8","DorsAttn","7Networks_RH_DorsAttn_Post_8",276,"DorsAttnB",182.1,163,91.1,80,152,163
"17Networks_RH_DorsAttnB_PostC_4",279,"RH_DorsAttn_Post_9","DorsAttn","7Networks_RH_DorsAttn_Post_9",277,"DorsAttnB",170.3,142,85.5,71,154,142
"17Networks_RH_DorsAttnA_SPL_4",280,"RH_DorsAttn_Post_10","DorsAttn","7Networks_RH_DorsAttn_Post_10",268,"DorsAttnA",187.1,174,94.5,85,136,174
"17Networks_RH_ContA_IPS_4",281,"RH_DorsAttn_Post_11","DorsAttn","7Networks_RH_DorsAttn_Post_11",328,"ContA",200.6,191,100.6,95,256,191
"17Networks_RH_DorsAttnA_SPL_5",282,"RH_DorsAttn_Post_12","DorsAttn","7Networks_RH_DorsAttn_Post_12",269,"DorsAttnA",144.9,95,73.3,48.5,138,95
"17Networks_RH_DorsAttnB_PostC_5",283,"RH_DorsAttn_Post_13","DorsAttn","7Networks_RH_DorsAttn_Post_13",278,"DorsAttnB",158,122,79.4,62,156,122
"17Networks_RH_DorsAttnA_SPL_6",284,"RH_DorsAttn_Post_14","DorsAttn","7Networks_RH_DorsAttn_Post_14",270,"DorsAttnA",182.8,165,91.4,81,140,165
"17Networks_RH_ContC_pCun_5",285,"RH_DorsAttn_Post_15","DorsAttn","7Networks_RH_DorsAttn_Post_15",355,"ContC",186.7,173,94.7,86,310,173
"17Networks_RH_DorsAttnA_SPL_7",286,"RH_DorsAttn_Post_16","DorsAttn","7Networks_RH_DorsAttn_Post_16",271,"DorsAttnA",147.7,102,74.9,53,142,102
"17Networks_RH_DorsAttnB_PostC_6",287,"RH_DorsAttn_Post_17","DorsAttn","7Networks_RH_DorsAttn_Post_17",279,"DorsAttnB",184.9,169,92.3,83,158,169
"17Networks_RH_DorsAttnA_SPL_8",288,"RH_DorsAttn_Post_18","DorsAttn","7Networks_RH_DorsAttn_Post_18",272,"DorsAttnA",153.8,114,78.6,61,144,114
"17Networks_RH_DorsAttnB_PostC_7",289,"RH_DorsAttn_Post_19","DorsAttn","7Networks_RH_DorsAttn_Post_19",280,"DorsAttnB",165,134,83.2,66,160,134
"17Networks_RH_DorsAttnB_FEF_1",290,"RH_DorsAttn_FEF_1","DorsAttn","7Networks_RH_DorsAttn_FEF_1",282,"DorsAttnB",180.5,159,90.5,78.5,164,159
"17Networks_RH_DorsAttnB_FEF_2",291,"RH_DorsAttn_FEF_2","DorsAttn","7Networks_RH_DorsAttn_FEF_2",283,"DorsAttnB",208.4,201.5,104.9,103,166,201
"17Networks_RH_DorsAttnB_FEF_3",292,"RH_DorsAttn_FEF_3","DorsAttn","7Networks_RH_DorsAttn_FEF_3",284,"DorsAttnB",177.4,157,88.6,74,168,157
"17Networks_RH_ContA_PFCl_4",293,"RH_DorsAttn_PrCv_1","DorsAttn","7Networks_RH_DorsAttn_PrCv_1",333,"ContA",238.9,263,119.8,133,266,263
"17Networks_RH_TempPar_6",294,"RH_SalVentAttn_TempOccPar_1","SalVentAttn","7Networks_RH_SalVentAttn_TempOccPar_1",396,"TempPar",223,231,112.3,118.5,392,231
"17Networks_RH_TempPar_7",295,"RH_SalVentAttn_TempOccPar_2","SalVentAttn","7Networks_RH_SalVentAttn_TempOccPar_2",397,"TempPar",210.6,204,104.7,102,394,204
"17Networks_RH_TempPar_10",296,"RH_SalVentAttn_TempOccPar_3","SalVentAttn","7Networks_RH_SalVentAttn_TempOccPar_3",400,"TempPar",227.2,238,114.6,123.5,400,238
"17Networks_RH_SalVentAttnA_ParOper_1",297,"RH_SalVentAttn_TempOccPar_4","SalVentAttn","7Networks_RH_SalVentAttn_TempOccPar_4",285,"SalVentAttnA",191.9,178,95.9,88,170,178
"17Networks_RH_SalVentAttnA_ParOper_2",298,"RH_SalVentAttn_TempOccPar_5","SalVentAttn","7Networks_RH_SalVentAttn_TempOccPar_5",286,"SalVentAttnA",201.4,193,99.9,90,172,193
"17Networks_RH_SalVentAttnA_ParOper_3",299,"RH_SalVentAttn_TempOccPar_6","SalVentAttn","7Networks_RH_SalVentAttn_TempOccPar_6",287,"SalVentAttnA",240.2,265,119.5,131.5,174,265
"17Networks_RH_SalVentAttnB_IPL_1",300,"RH_SalVentAttn_TempOccPar_7","SalVentAttn","7Networks_RH_SalVentAttn_TempOccPar_7",304,"SalVentAttnB",264.8,310,132.9,156.5,208,310
"17Networks_RH_SalVentAttnA_PrC_1",301,"RH_SalVentAttn_PrC_1","SalVentAttn","7Networks_RH_SalVentAttn_PrC_1",288,"SalVentAttnA",219.3,222.5,109.9,115,176,222
"17Networks_RH_SalVentAttnA_Ins_1",302,"RH_SalVentAttn_FrOperIns_1","SalVentAttn","7Networks_RH_SalVentAttn_FrOperIns_1",289,"SalVentAttnA",225.1,237,113.3,121,178,237
"17Networks_RH_SalVentAttnA_Ins_2",303,"RH_SalVentAttn_FrOperIns_2","SalVentAttn","7Networks_RH_SalVentAttn_FrOperIns_2",290,"SalVentAttnA",241.3,267.5,120.9,135,180,267
"17Networks_RH_SalVentAttnA_Ins_3",304,"RH_SalVentAttn_FrOperIns_3","SalVentAttn","7Networks_RH_SalVentAttn_FrOperIns_3",291,"SalVentAttnA",242.8,276,121.4,136,182,276
"17Networks_RH_SalVentAttnA_Ins_4",305,"RH_SalVentAttn_FrOperIns_4","SalVentAttn","7Networks_RH_SalVentAttn_FrOperIns_4",292,"SalVentAttnA",260.4,301,130.1,152,184,301
"17Networks_RH_SalVentAttnB_Ins_2",306,"RH_SalVentAttn_FrOperIns_5","SalVentAttn","7Networks_RH_SalVentAttn_FrOperIns_5",310,"SalVentAttnB",243.9,279,123.1,139,220,279
"17Networks_RH_SalVentAttnA_FrOper_1",307,"RH_SalVentAttn_FrOperIns_6","SalVentAttn","7Networks_RH_SalVentAttn_FrOperIns_6",293,"SalVentAttnA",214.7,211,107.6,109,186,211
"17Networks_RH_SalVentAttnA_FrOper_2",308,"RH_SalVentAttn_FrOperIns_7","SalVentAttn","7Networks_RH_SalVentAttn_FrOperIns_7",294,"SalVentAttnA",213.9,209,106.5,107,188,209
"17Networks_RH_SalVentAttnA_FrOper_3",309,"RH_SalVentAttn_FrOperIns_8","SalVentAttn","7Networks_RH_SalVentAttn_FrOperIns_8",295,"SalVentAttnA",235,253,118.9,129,190,253
"17Networks_RH_SalVentAttnB_PFCl_3",310,"RH_SalVentAttn_PFCl_1","SalVentAttn","7Networks_RH_SalVentAttn_PFCl_1",308,"SalVentAttnB",272.2,318,136.7,160,216,318
"17Networks_RH_SalVentAttnB_PFCmp_2",311,"RH_SalVentAttn_Med_1","SalVentAttn","7Networks_RH_SalVentAttn_Med_1",312,"SalVentAttnB",248.9,285,125.1,142,224,285
"17Networks_RH_SalVentAttnA_FrMed_1",312,"RH_SalVentAttn_Med_2","SalVentAttn","7Networks_RH_SalVentAttn_Med_2",296,"SalVentAttnA",208.4,201.5,105.3,105,192,202
"17Networks_RH_SalVentAttnA_ParMed_2",313,"RH_SalVentAttn_Med_3","SalVentAttn","7Networks_RH_SalVentAttn_Med_3",298,"SalVentAttnA",196.3,183,99.2,89,196,183
"17Networks_RH_SalVentAttnA_FrMed_2",314,"RH_SalVentAttn_Med_4","SalVentAttn","7Networks_RH_SalVentAttn_Med_4",299,"SalVentAttnA",228.6,244,114.8,125,198,244
"17Networks_RH_SalVentAttnA_ParMed_3",315,"RH_SalVentAttn_Med_5","SalVentAttn","7Networks_RH_SalVentAttn_Med_5",300,"SalVentAttnA",148.2,104.5,74,51,200,105
"17Networks_RH_SalVentAttnA_ParMed_4",316,"RH_SalVentAttn_Med_6","SalVentAttn","7Networks_RH_SalVentAttn_Med_6",301,"SalVentAttnA",110.5,62,54.3,30,202,62
"17Networks_RH_SalVentAttnA_FrMed_3",317,"RH_SalVentAttn_Med_7","SalVentAttn","7Networks_RH_SalVentAttn_Med_7",302,"SalVentAttnA",168.5,140,85,69,204,140
"17Networks_RH_SalVentAttnA_FrMed_4",318,"RH_SalVentAttn_Med_8","SalVentAttn","7Networks_RH_SalVentAttn_Med_8",303,"SalVentAttnA",221.6,228,111.7,116,206,228
"17Networks_RH_LimbicB_OFC_1",319,"RH_Limbic_OFC_1","Limbic","7Networks_RH_Limbic_OFC_1",313,"LimbicB",248.5,283,123.8,141,226,283
"17Networks_RH_LimbicB_OFC_2",320,"RH_Limbic_OFC_2","Limbic","7Networks_RH_Limbic_OFC_2",314,"LimbicB",270.5,315,136.8,161,228,315
"17Networks_RH_LimbicB_OFC_3",321,"RH_Limbic_OFC_3","Limbic","7Networks_RH_Limbic_OFC_3",315,"LimbicB",260.5,302.5,130.6,153,230,302
"17Networks_RH_LimbicB_OFC_4",322,"RH_Limbic_OFC_4","Limbic","7Networks_RH_Limbic_OFC_4",316,"LimbicB",277.4,328,139.3,166,232,328
"17Networks_RH_LimbicB_OFC_5",323,"RH_Limbic_OFC_5","Limbic","7Networks_RH_Limbic_OFC_5",317,"LimbicB",215.1,212,107.9,110,234,212
"17Networks_RH_LimbicB_OFC_6",324,"RH_Limbic_OFC_6","Limbic","7Networks_RH_Limbic_OFC_6",318,"LimbicB",289.3,354,146.4,178,236,354
"17Networks_RH_LimbicA_TempPole_1",325,"RH_Limbic_TempPole_1","Limbic","7Networks_RH_Limbic_TempPole_1",319,"LimbicA",231.9,246,116.5,127,238,246
"17Networks_RH_LimbicA_TempPole_2",326,"RH_Limbic_TempPole_2","Limbic","7Networks_RH_Limbic_TempPole_2",320,"LimbicA",262.1,305,132,155,240,305
"17Networks_RH_LimbicA_TempPole_3",327,"RH_Limbic_TempPole_3","Limbic","7Networks_RH_Limbic_TempPole_3",321,"LimbicA",255,292.5,129.2,149,242,292
"17Networks_RH_LimbicA_TempPole_4",328,"RH_Limbic_TempPole_4","Limbic","7Networks_RH_Limbic_TempPole_4",322,"LimbicA",248.2,282,126.3,145,244,282
"17Networks_RH_LimbicA_TempPole_5",329,"RH_Limbic_TempPole_5","Limbic","7Networks_RH_Limbic_TempPole_5",323,"LimbicA",236.6,255,119.5,131.5,246,255
"17Networks_RH_LimbicA_TempPole_6",330,"RH_Limbic_TempPole_6","Limbic","7Networks_RH_Limbic_TempPole_6",324,"LimbicA",242,272,122,137,248,272
"17Networks_RH_DefaultC_PHC_1",331,"RH_Limbic_TempPole_7","Limbic","7Networks_RH_Limbic_TempPole_7",389,"DefaultC",198.4,186,100.1,92,378,186
"17Networks_RH_ContB_IPL_2",332,"RH_Cont_Par_1","Cont","7Networks_RH_Cont_Par_1",339,"ContB",284.5,344,142.7,175,278,344
"17Networks_RH_ContB_IPL_3",333,"RH_Cont_Par_2","Cont","7Networks_RH_Cont_Par_2",340,"ContB",263.5,307,131.9,154,280,307
"17Networks_RH_ContA_IPS_1",334,"RH_Cont_Par_3","Cont","7Networks_RH_Cont_Par_3",325,"ContA",205.3,199,103.2,100,250,199
"17Networks_RH_ContA_IPS_2",335,"RH_Cont_Par_4","Cont","7Networks_RH_Cont_Par_4",326,"ContA",235.8,254,117.7,128,252,254
"17Networks_RH_ContA_IPS_3",336,"RH_Cont_Par_5","Cont","7Networks_RH_Cont_Par_5",327,"ContA",210,203,105.2,104,254,203
"17Networks_RH_ContB_IPL_4",337,"RH_Cont_Par_6","Cont","7Networks_RH_Cont_Par_6",341,"ContB",237.9,258.5,119.3,130,282,258
"17Networks_RH_ContB_Temp_1",338,"RH_Cont_Temp_1","Cont","7Networks_RH_Cont_Temp_1",336,"ContB",332.9,399,168,200,272,399
"17Networks_RH_ContB_Temp_2",339,"RH_Cont_Temp_2","Cont","7Networks_RH_Cont_Temp_2",337,"ContB",329.7,398,166.4,199,274,398
"17Networks_RH_SalVentAttnB_Ins_1",340,"RH_Cont_PFCv_1","Cont","7Networks_RH_Cont_PFCv_1",309,"SalVentAttnB",273.2,323,137.4,164,218,323
"17Networks_RH_ContB_PFClv_2",341,"RH_Cont_PFCl_1","Cont","7Networks_RH_Cont_PFCl_1",347,"ContB",274,324,137.2,163,294,324
"17Networks_RH_ContB_PFClv_3",342,"RH_Cont_PFCl_2","Cont","7Networks_RH_Cont_PFCl_2",348,"ContB",296.5,369.5,148.9,185,296,369
"17Networks_RH_ContB_PFClv_4",343,"RH_Cont_PFCl_3","Cont","7Networks_RH_Cont_PFCl_3",349,"ContB",280.8,335,142,173,298,335
"17Networks_RH_SalVentAttnB_PFClv_1",344,"RH_Cont_PFCl_4","Cont","7Networks_RH_Cont_PFCl_4",305,"SalVentAttnB",252.5,289,127.8,146,210,289
"17Networks_RH_SalVentAttnB_PFCl_1",345,"RH_Cont_PFCl_5","Cont","7Networks_RH_Cont_PFCl_5",306,"SalVentAttnB",283.9,343,141.8,172,212,343
"17Networks_RH_ContA_PFCl_1",346,"RH_Cont_PFCl_6","Cont","7Networks_RH_Cont_PFCl_6",330,"ContA",253.5,290,128.3,147,260,290
"17Networks_RH_ContA_PFCl_2",347,"RH_Cont_PFCl_7","Cont","7Networks_RH_Cont_PFCl_7",331,"ContA",224.7,235.5,112.9,120,262,236
"17Networks_RH_SalVentAttnB_PFCl_2",348,"RH_Cont_PFCl_8","Cont","7Networks_RH_Cont_PFCl_8",307,"SalVentAttnB",296.3,367,148.7,183,214,367
"17Networks_RH_ContA_PFCl_3",349,"RH_Cont_PFCl_9","Cont","7Networks_RH_Cont_PFCl_9",332,"ContA",281.6,338,141.3,170,264,338
"17Networks_RH_ContA_PFCl_5",350,"RH_Cont_PFCl_10","Cont","7Networks_RH_Cont_PFCl_10",334,"ContA",265.3,311,132.9,156.5,268,311
"17Networks_RH_ContB_PFCld_1",351,"RH_Cont_PFCl_11","Cont","7Networks_RH_Cont_PFCl_11",342,"ContB",292.2,361,146.8,180,284,361
"17Networks_RH_ContB_PFCld_2",352,"RH_Cont_PFCl_12","Cont","7Networks_RH_Cont_PFCl_12",343,"ContB",296.4,368,149.1,187,286,368
"17Networks_RH_ContB_PFCld_3",353,"RH_Cont_PFCl_13","Cont","7Networks_RH_Cont_PFCl_13",344,"ContB",250.9,288,126.1,144,288,288
"17Networks_RH_ContB_PFCld_4",354,"RH_Cont_PFCl_14","Cont","7Networks_RH_Cont_PFCl_14",345,"ContB",292.1,360,146.7,179,290,360
"17Networks_RH_ContA_PFCd_1",355,"RH_Cont_PFCl_15","Cont","7Networks_RH_Cont_PFCl_15",329,"ContA",246.8,281,123.3,140,258,281
"17Networks_RH_ContC_pCun_2",356,"RH_Cont_pCun_1","Cont","7Networks_RH_Cont_pCun_1",352,"ContC",183.9,166,92.1,82,304,166
"17Networks_RH_ContC_pCun_3",357,"RH_Cont_pCun_2","Cont","7Networks_RH_Cont_pCun_2",353,"ContC",217.1,220,109.3,113,306,220
"17Networks_RH_ContC_Cingp_2",358,"RH_Cont_Cing_1","Cont","7Networks_RH_Cont_Cing_1",357,"ContC",138.7,89,70.55,44,314,89
"17Networks_RH_ContA_Cingm_1",359,"RH_Cont_Cing_2","Cont","7Networks_RH_Cont_Cing_2",335,"ContA",154.3,115,78.2,59,270,115
"17Networks_RH_SalVentAttnB_PFCmp_1",360,"RH_Cont_PFCmp_1","Cont","7Networks_RH_Cont_PFCmp_1",311,"SalVentAttnB",287.1,352.5,144,176,222,352
"17Networks_RH_ContB_PFCmp_1",361,"RH_Cont_PFCmp_2","Cont","7Networks_RH_Cont_PFCmp_2",350,"ContB",281.5,336.5,141.4,171,300,336
"17Networks_RH_TempPar_9",362,"RH_Default_Par_1","Default","7Networks_RH_Default_Par_1",399,"TempPar",255.8,294,128.9,148,398,294
"17Networks_RH_DefaultC_IPL_1",363,"RH_Default_Par_2","Default","7Networks_RH_Default_Par_2",385,"DefaultC",215.4,213,109.4,114,370,213
"17Networks_RH_DefaultA_IPL_1",364,"RH_Default_Par_3","Default","7Networks_RH_Default_Par_3",359,"DefaultA",296.6,371,149,186,318,371
"17Networks_RH_ContB_IPL_1",365,"RH_Default_Par_4","Default","7Networks_RH_Default_Par_4",338,"ContB",298.9,376,151.1,193,276,376
"17Networks_RH_DefaultA_IPL_2",366,"RH_Default_Par_5","Default","7Networks_RH_Default_Par_5",360,"DefaultA",268.6,314,135.4,158,320,314
"17Networks_RH_DefaultB_AntTemp_1",367,"RH_Default_Temp_1","Default","7Networks_RH_Default_Temp_1",376,"DefaultB",294.1,366,147.8,181,352,366
"17Networks_RH_DefaultA_Temp_1",368,"RH_Default_Temp_2","Default","7Networks_RH_Default_Temp_2",358,"DefaultA",320.6,396,161.4,198,316,396
"17Networks_RH_TempPar_1",369,"RH_Default_Temp_3","Default","7Networks_RH_Default_Temp_3",391,"TempPar",257.7,297,129.4,150,382,297
"17Networks_RH_TempPar_2",370,"RH_Default_Temp_4","Default","7Networks_RH_Default_Temp_4",392,"TempPar",280.7,334,140.9,168.5,384,334
"17Networks_RH_DefaultB_Temp_1",371,"RH_Default_Temp_5","Default","7Networks_RH_Default_Temp_5",374,"DefaultB",278.7,333,140.8,167,348,333
"17Networks_RH_TempPar_3",372,"RH_Default_Temp_6","Default","7Networks_RH_Default_Temp_6",393,"TempPar",215.7,215,108.1,111,386,215
"17Networks_RH_DefaultB_Temp_2",373,"RH_Default_Temp_7","Default","7Networks_RH_Default_Temp_7",375,"DefaultB",271.2,316,136,159,350,316
"17Networks_RH_TempPar_5",374,"RH_Default_Temp_8","Default","7Networks_RH_Default_Temp_8",395,"TempPar",203.4,196,102.6,98,390,196
"17Networks_RH_DefaultB_PFCv_1",375,"RH_Default_PFCv_1","Default","7Networks_RH_Default_PFCv_1",382,"DefaultB",281.5,336.5,142.1,174,364,337
"17Networks_RH_ContB_PFClv_1",376,"RH_Default_PFCv_2","Default","7Networks_RH_Default_PFCv_2",346,"ContB",277.6,329,140.9,168.5,292,329
"17Networks_RH_DefaultB_PFCv_2",377,"RH_Default_PFCv_3","Default","7Networks_RH_Default_PFCv_3",383,"DefaultB",292,358.5,148.1,182,366,359
"17Networks_RH_DefaultB_PFCv_3",378,"RH_Default_PFCv_4","Default","7Networks_RH_Default_PFCv_4",384,"DefaultB",274.5,326,138.2,165,368,326
"17Networks_RH_DefaultA_PFCm_1",379,"RH_Default_PFCdPFCm_1","Default","7Networks_RH_Default_PFCdPFCm_1",368,"DefaultA",299.9,379.5,149.6,189,336,379
"17Networks_RH_DefaultA_PFCm_2",380,"RH_Default_PFCdPFCm_2","Default","7Networks_RH_Default_PFCdPFCm_2",369,"DefaultA",291.5,357,144.9,177,338,357
"17Networks_RH_DefaultA_PFCm_3",381,"RH_Default_PFCdPFCm_3","Default","7Networks_RH_Default_PFCdPFCm_3",370,"DefaultA",299.9,379.5,150.6,192,340,380
"17Networks_RH_DefaultA_PFCm_4",382,"RH_Default_PFCdPFCm_4","Default","7Networks_RH_Default_PFCdPFCm_4",371,"DefaultA",312.1,390,157.5,197,342,390
"17Networks_RH_DefaultA_PFCm_5",383,"RH_Default_PFCdPFCm_5","Default","7Networks_RH_Default_PFCdPFCm_5",372,"DefaultA",296.9,373,149.3,188,344,373
"17Networks_RH_DefaultA_PFCm_6",384,"RH_Default_PFCdPFCm_6","Default","7Networks_RH_Default_PFCdPFCm_6",373,"DefaultA",202.1,195,100.2,93.5,346,195
"17Networks_RH_DefaultB_PFCd_1",385,"RH_Default_PFCdPFCm_7","Default","7Networks_RH_Default_PFCdPFCm_7",377,"DefaultB",307.9,387,154.7,196,354,387
"17Networks_RH_DefaultB_PFCd_2",386,"RH_Default_PFCdPFCm_8","Default","7Networks_RH_Default_PFCdPFCm_8",378,"DefaultB",304.2,382,153.3,194,356,382
"17Networks_RH_DefaultB_PFCd_3",387,"RH_Default_PFCdPFCm_9","Default","7Networks_RH_Default_PFCdPFCm_9",379,"DefaultB",297.1,374,149.7,190,358,374
"17Networks_RH_DefaultA_PFCd_1",388,"RH_Default_PFCdPFCm_10","Default","7Networks_RH_Default_PFCdPFCm_10",361,"DefaultA",297.7,375,150.1,191,322,375
"17Networks_RH_DefaultB_PFCd_4",389,"RH_Default_PFCdPFCm_11","Default","7Networks_RH_Default_PFCdPFCm_11",380,"DefaultB",308.3,388.5,154.2,195,360,389
"17Networks_RH_DefaultA_PFCd_2",390,"RH_Default_PFCdPFCm_12","Default","7Networks_RH_Default_PFCdPFCm_12",362,"DefaultA",293.7,365,148.8,184,324,365
"17Networks_RH_DefaultB_PFCd_5",391,"RH_Default_PFCdPFCm_13","Default","7Networks_RH_Default_PFCdPFCm_13",381,"DefaultB",272.8,320,137.1,162,362,320
"17Networks_RH_DefaultC_Rsp_2",392,"RH_Default_pCunPCC_1","Default","7Networks_RH_Default_pCunPCC_1",388,"DefaultC",222.1,229,112.3,118.5,376,229
"17Networks_RH_ContC_Cingp_1",393,"RH_Default_pCunPCC_2","Default","7Networks_RH_Default_pCunPCC_2",356,"ContC",174.4,150,89.55,76,312,150
"17Networks_RH_ContC_pCun_1",394,"RH_Default_pCunPCC_3","Default","7Networks_RH_Default_pCunPCC_3",351,"ContC",185.6,171,93.1,84,302,171
"17Networks_RH_DefaultA_pCunPCC_1",395,"RH_Default_pCunPCC_4","Default","7Networks_RH_Default_pCunPCC_4",363,"DefaultA",248.7,284,126,143,326,284
"17Networks_RH_DefaultA_pCunPCC_2",396,"RH_Default_pCunPCC_5","Default","7Networks_RH_Default_pCunPCC_5",364,"DefaultA",228.5,243,116,126,328,243
"17Networks_RH_DefaultA_pCunPCC_3",397,"RH_Default_pCunPCC_6","Default","7Networks_RH_Default_pCunPCC_6",365,"DefaultA",254.8,291,129.9,151,330,291
"17Networks_RH_DefaultA_pCunPCC_4",398,"RH_Default_pCunPCC_7","Default","7Networks_RH_Default_pCunPCC_7",366,"DefaultA",245,280,122.5,138,332,280
"17Networks_RH_DefaultA_pCunPCC_5",399,"RH_Default_pCunPCC_8","Default","7Networks_RH_Default_pCunPCC_8",367,"DefaultA",221.3,227,111.8,117,334,227
"17Networks_RH_ContC_pCun_4",400,"RH_Default_pCunPCC_9","Default","7Networks_RH_Default_pCunPCC_9",354,"ContC",204.9,197,102.7,99,308,197
